Sim Number,Strategy,End Bankroll,Start Bankroll,Dice Rolls,Difference,Dollar/Roll
0,nofield,2000.0,2000,4,0.0,0.0
0,hedged2come,2005.0,2000,4,5.0,1.25
0,knockout,1980.0,2000,4,-20.0,-5.0
0,pass2come,2000.0,2000,4,0.0,0.0
0,risk12,1998.0,2000,4,-2.0,-0.5
0,darkandlight,2035.0,2000,4,35.0,8.75
0,corey,1995.0,2000,4,-5.0,-1.25
1,nofield,1995.0,2000,12,-5.0,-0.4166666666666667
1,hedged2come,2000.0,2000,12,0.0,0.0
1,knockout,1985.0,2000,12,-15.0,-1.25
1,pass2come,1995.0,2000,12,-5.0,-0.4166666666666667
1,risk12,1988.0,2000,12,-12.0,-1.0
1,darkandlight,2015.0,2000,12,15.0,1.25
1,corey,2030.0,2000,12,30.0,2.5
2,nofield,2028.0,2000,37,28.0,0.7567567567567568
2,hedged2come,1985.0,2000,37,-15.0,-0.40540540540540543
2,knockout,2100.0,2000,37,100.0,2.7027027027027026
2,pass2come,2010.0,2000,37,10.0,0.2702702702702703
2,risk12,2094.0,2000,37,94.0,2.5405405405405403
2,darkandlight,1870.0,2000,37,-130.0,-3.5135135135135136
2,corey,2053.0,2000,37,53.0,1.4324324324324325
3,nofield,1980.0,2000,3,-20.0,-6.666666666666667
3,hedged2come,2000.0,2000,3,0.0,0.0
3,knockout,1975.0,2000,3,-25.0,-8.333333333333334
3,pass2come,1995.0,2000,3,-5.0,-1.6666666666666667
3,risk12,1990.0,2000,3,-10.0,-3.3333333333333335
3,darkandlight,2030.0,2000,3,30.0,10.0
3,corey,1980.0,2000,3,-20.0,-6.666666666666667
4,nofield,1985.0,2000,5,-15.0,-3.0
4,hedged2come,1990.0,2000,5,-10.0,-2.0
4,knockout,1985.0,2000,5,-15.0,-3.0
4,pass2come,1985.0,2000,5,-15.0,-3.0
4,risk12,2002.0,2000,5,2.0,0.4
4,darkandlight,2020.0,2000,5,20.0,4.0
4,corey,1975.0,2000,5,-25.0,-5.0
5,nofield,1985.0,2000,5,-15.0,-3.0
5,hedged2come,1990.0,2000,5,-10.0,-2.0
5,knockout,1985.0,2000,5,-15.0,-3.0
5,pass2come,1985.0,2000,5,-15.0,-3.0
5,risk12,1995.0,2000,5,-5.0,-1.0
5,darkandlight,2020.0,2000,5,20.0,4.0
5,corey,1990.0,2000,5,-10.0,-2.0
6,nofield,2003.0,2000,8,3.0,0.375
6,hedged2come,1995.0,2000,8,-5.0,-0.625
6,knockout,2035.0,2000,8,35.0,4.375
6,pass2come,2000.0,2000,8,0.0,0.0
6,risk12,1990.0,2000,8,-10.0,-1.25
6,darkandlight,1965.0,2000,8,-35.0,-4.375
6,corey,1988.0,2000,8,-12.0,-1.5
7,nofield,1990.0,2000,5,-10.0,-2.0
7,hedged2come,1995.0,2000,5,-5.0,-1.0
7,knockout,1980.0,2000,5,-20.0,-4.0
7,pass2come,1990.0,2000,5,-10.0,-2.0
7,risk12,1990.0,2000,5,-10.0,-2.0
7,darkandlight,2030.0,2000,5,30.0,6.0
7,corey,1990.0,2000,5,-10.0,-2.0
8,nofield,2020.0,2000,9,20.0,2.2222222222222223
8,hedged2come,2015.0,2000,9,15.0,1.6666666666666667
8,knockout,2010.0,2000,9,10.0,1.1111111111111112
8,pass2come,2020.0,2000,9,20.0,2.2222222222222223
8,risk12,2019.0,2000,9,19.0,2.111111111111111
8,darkandlight,2000.0,2000,9,0.0,0.0
8,corey,2010.0,2000,9,10.0,1.1111111111111112
9,nofield,1990.0,2000,4,-10.0,-2.5
9,hedged2come,1995.0,2000,4,-5.0,-1.25
9,knockout,1985.0,2000,4,-15.0,-3.75
9,pass2come,1990.0,2000,4,-10.0,-2.5
9,risk12,1995.0,2000,4,-5.0,-1.25
9,darkandlight,2025.0,2000,4,25.0,6.25
9,corey,1985.0,2000,4,-15.0,-3.75
10,nofield,2018.0,2000,10,18.0,1.8
